Target,Amount Granted,Balance,Loan Cycle,Age ,Gender ,Dependents,Home Length of Stay,Business Length of Stay,Home Ownership,Marital Status,Cashflow Entitlement, Collateral Amount ,CF to Loan,Loan Type_MICROFINANCE,Loan Type_MICROPLUSSME,Mode of Payment_OTHER,Mode of Payment_PDC,Mode of Payment_WALK-IN
1,300000,203715.49,18,40,1,1,12,12,1,1,839017.88,454000,2.8,1,0,0,1,0
1,300000,229145.08,12,59,0,0,15,15,1,0,1840189.9,300000,6.13,1,0,0,1,0
1,150000,77115.96,3,38,1,2,10,10,0,1,327239.52,380000,2.18,1,0,0,1,0
1,150000,58933.03,6,39,1,3,19,9,1,1,265297.42,212000,1.77,1,0,0,1,0
1,160000,160000,6,32,0,3,10,10,1,0,432869.63,110000,2.71,1,0,0,1,0
1,100000,64243.48,4,36,1,2,6,6,0,1,111616.58,150000,1.12,1,0,0,0,1
0,70000,11045.88,8,46,1,1,41,10,1,0,136107.93,100000,1.94,1,0,0,0,1
1,50000,46043.18,3,30,0,0,29,7,1,0,53127.76,35000,1.06,1,0,0,1,0
1,50000,21524.57,3,43,0,2,5,5,0,1,115615.45,70000,2.31,1,0,0,0,1
1,150000,93207.52,4,49,0,3,22,14,1,1,185903.32,150000,1.24,1,0,0,1,0
1,200000,200000,3,33,0,1,14,14,0,0,366399.82,390000,1.83,1,0,0,1,0
1,114394.29,114394.29,6,45,0,5,20,17,1,1,615790.62,1200000,5.38,1,0,0,0,1
1,300000,300000,6,34,1,2,10,5,0,1,365849.8,24050,1.22,1,0,0,1,0
1,160000,50523.8,6,55,0,6,10,20,1,1,589901.8,200000,3.69,1,0,0,1,0
1,91250.55,28814.59,6,43,0,4,12,18,1,1,390438.84,324000,4.28,1,0,0,0,1
1,300000,300000,7,45,1,2,6,16,1,1,722944.89,70000,2.41,1,0,0,1,0
1,150000,115082.51,3,25,1,1,25,5,0,0,261424.95,70325,1.74,1,0,0,1,0
1,300000,183491.2,4,37,0,2,33,10,1,1,935889.41,340000,3.12,1,0,0,1,0
0,166602.83,46195.66,3,25,1,1,10,14,1,0,451639.94,436000,2.71,1,0,0,0,1
1,300000,107916.9,3,48,1,3,22,10,1,1,329633.26,700000,1.1,1,0,0,1,0
1,100000,57314.69,5,57,0,0,22,10,1,0,324895.62,80000,3.25,1,0,0,0,1
1,120000,68344.6,6,48,0,2,16,15,0,1,599818.37,100000,5,1,0,0,1,0
1,300000,276259.11,3,40,1,3,35,3,1,1,434727.76,390000,1.45,1,0,0,1,0
1,120000,120000,13,33,1,3,30,6,1,1,223345.27,150000,1.86,1,0,0,0,1
0,100000,10650.98,3,44,0,3,10,5,1,1,248547.81,180000,2.49,1,0,0,1,0
1,300000,133320.55,4,43,0,3,40,5,1,0,604465.28,300000,2.01,1,0,0,1,0
1,100000,84099.8,1,56,1,1,45,3,1,1,125513.99,40000,1.26,1,0,0,1,0
0,50000,9896.28,1,36,0,0,5,9,0,1,58246.98,50000,1.16,1,0,0,0,1
0,150000,25901.41,5,40,0,1,15,10,1,0,293209.38,25000,1.95,1,0,0,1,0
1,200000,103761.12,4,48,0,4,35,35,1,0,418134.72,240000,2.09,1,0,0,1,0
1,70000,24227.42,3,34,1,2,34,26,1,0,160640.14,70325,2.29,1,0,0,1,0
1,150000,150000,2,34,0,2,26,5,0,1,271310.88,140000,1.81,1,0,0,1,0
1,100000,42360.35,4,50,0,1,5,9,1,1,163219.21,115450,1.63,1,0,0,1,0
1,150000,89543.61,2,38,0,4,15,6,1,1,498812.43,278000,3.33,1,0,0,1,0
1,300000,231178.52,4,29,1,2,28,4,1,1,475814.07,60000,1.59,1,0,0,1,0
1,300000,83816.41,6,35,1,1,20,15,0,1,537235.25,74000,1.79,1,0,0,0,1
1,150000,114572.56,2,32,1,2,26,25,1,1,423564.79,150000,2.82,1,0,0,1,0
1,200000,97299.48,6,45,0,1,11,4,1,0,257624.09,500000,1.29,1,0,0,1,0
1,250000,202427.87,5,35,0,2,34,6,1,0,523360.55,100000,2.09,1,0,0,1,0
1,70000,70000,2,44,0,2,24,16,1,1,111812.57,90000,1.6,1,0,0,1,0
1,100000,100000,3,49,0,3,25,25,0,1,197301.97,180000,1.97,1,0,0,1,0
1,125000,64850.65,3,39,1,1,38,4,1,0,262081.06,200000,2.1,1,0,0,1,0
1,300000,179087.18,8,36,1,4,13,13,1,1,456038.92,300000,1.52,1,0,0,1,0
1,50000,50000,4,46,1,2,22,8,1,0,56919.17,90000,1.14,1,0,0,1,0
1,200000,63154.75,7,28,0,2,22,30,1,0,340975.3,270000,1.7,1,0,0,1,0
1,70000,53280.49,1,37,1,3,15,4,1,1,144279.35,0,2.06,1,0,0,1,0
0,55765.96,33686.78,4,27,0,2,27,27,1,0,166891.78,150000,2.99,1,0,0,0,1
1,70000,57024.21,3,52,0,4,30,19,1,0,130626.17,35000,1.87,1,0,0,0,1
1,100000,94176.43,3,43,1,4,4,15,1,1,169474.07,160000,1.69,1,0,0,0,1
1,200000,200000,4,37,1,2,36,11,1,1,661940.18,265000,3.31,1,0,0,1,0
1,200000,64157.84,4,42,0,2,13,12,1,1,329297.99,275000,1.65,1,0,0,1,0
1,100000,100000,3,50,1,3,22,22,1,1,213110.09,100000,2.13,1,0,0,1,0
1,300000,231466.08,6,39,0,3,20,7,1,0,640842.72,440000,2.14,1,0,0,1,0
1,160000,71104.33,6,47,0,2,26,20,0,0,211260.49,150000,1.32,1,0,0,1,0
1,100000,59695.71,2,42,0,3,6,2,1,0,180395.17,150000,1.8,1,0,0,1,0
1,300000,242913.45,4,60,0,2,20,20,1,1,467470.33,480000,1.56,1,0,0,1,0
1,100000,95429.37,6,31,0,3,8,4,1,1,170582.06,105200,1.71,1,0,0,0,1
1,100000,58090.35,3,58,1,2,30,4,1,0,189815.54,141600,1.9,1,0,0,0,1
1,200000,97299.48,10,33,1,1,8,11,0,1,466261.12,250000,2.33,1,0,0,1,0
1,88487.14,62700.18,6,58,0,1,6,12,1,1,627657.24,150000,7.09,1,0,0,0,1
0,250000,89753.86,3,48,1,4,8,9,1,1,601046.06,300000,2.4,1,0,0,1,0
1,170000,46257.68,4,42,1,3,10,10,1,1,266182.7,300000,1.57,1,0,0,0,1
1,100000,81463.16,1,45,0,2,11,19,1,1,115671.82,140000,1.16,1,0,0,0,1
0,70000,29125.85,3,32,0,2,3,11,0,1,112279.64,70325,1.6,1,0,0,0,1
0,100000,60161.72,1,40,1,5,15,15,0,1,154257.41,93300,1.54,1,0,0,0,1
1,60000,60000,2,57,1,0,22,17,1,1,83287.88,99000,1.39,1,0,0,0,1
1,250000,212117.67,10,34,0,2,33,10,1,0,458536.41,300000,1.83,1,0,0,1,0
1,300000,133320.55,5,55,1,2,8,8,1,0,480472.3,350000,1.6,1,0,0,1,0
1,150000,114572.56,4,41,0,5,40,16,1,1,270176.92,212000,1.8,1,0,0,0,1
1,300000,300000,13,54,0,4,33,33,1,0,1119643.51,140000,3.73,1,0,0,1,0
1,250000,121624.27,5,33,0,4,6,11,1,1,427197.77,250000,1.71,1,0,0,1,0
1,60000,40743.09,4,38,0,2,10,3,1,1,100982.72,50000,1.68,1,0,0,1,0
1,150000,66660.29,3,47,1,3,6,5,0,1,274078.69,187700,1.83,1,0,0,1,0
0,100000,59349.6,1,40,0,2,22,6,1,1,228895.84,50000,2.29,1,0,0,1,0
0,100000,39029.05,2,32,0,2,31,3,1,0,178450.7,88000,1.78,1,0,0,1,0
1,150000,114572.56,3,52,0,4,2,25,1,0,255051.74,300000,1.7,1,0,0,0,1
1,300000,203715.49,7,47,0,2,14,10,1,1,929945.73,300000,3.1,1,0,0,1,0
1,100000,100000,1,34,1,2,11,11,1,1,194279.17,260000,1.94,1,0,0,0,1
